v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
code-creation,Script,18,297000,0x28b0a51f7b8a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/utimes.js:1:1",0x28b0a51f78f8,~
code-creation,Script,18,297008,0x28b0a51f7f72,96," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/utimes.js:1:11",0x28b0a51f7a90,~
code-creation,Script,18,297236,0x28b0a51f903a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/index.js:1:1",0x28b0a51f8df8,~
code-creation,Script,18,297241,0x28b0a51f918a,86," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/index.js:1:11",0x28b0a51f8f40,~
code-creation,Script,18,297430,0x28b0a51f99e2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/mkdirs.js:1:1",0x28b0a51f9760,~
code-creation,Script,18,297434,0x28b0a51f9b4a,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/mkdirs.js:1:11",0x28b0a51f98e8,~
tick,0x1c6634506acf,297556,0,0x0,0,0x1c6634510a31,0x19605afed63d,0x19605afeccb2,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x28b0a51f91a0,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f62d7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f5964,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f38e1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,297672,0x28b0a51fa84a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js:1:1",0x28b0a51fa5c8,~
code-creation,Script,18,297676,0x28b0a51fa9b2,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js:1:11",0x28b0a51fa750,~
code-creation,LazyCompile,18,297783,0x28b0a51faeaa,82,"assign /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/assign.js:2:17",0x28b0a51f44d8,~
code-creation,LazyCompile,18,297800,0x28b0a51fb132,4," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/assign.js:3:55",0x28b0a51facd8,~
code-creation,LazyCompile,18,297822,0x28b0a51fb302,50," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/assign.js:5:25",0x28b0a51fad80,~
code-creation,LazyCompile,18,297837,0x28b0a51fb4c2,22," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/util/assign.js:6:39",0x28b0a51fb1f0,~
code-creation,Script,18,297991,0x28b0a51fbb32,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/index.js:1:1",0x28b0a51fb8f0,~
code-creation,Script,18,297995,0x28b0a51fbc02,26," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/index.js:1:11",0x28b0a51fba38,~
code-creation,Script,18,298213,0x28b0a51fc5b2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/copy-sync.js:1:1",0x28b0a51fc320,~
code-creation,Script,18,298217,0x28b0a51fc71a,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/copy-sync.js:1:11",0x28b0a51fc4b8,~
code-creation,Script,18,298431,0x28b0a51fd4c2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:1:1",0x28b0a51fd248,~
code-creation,Script,18,298435,0x28b0a51fd61a,55," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:1:11",0x28b0a51fd3c8,~
tick,0x1c6634455670,298653,0,0x1300000000,0,0x1c663451090e,0x19605afee242,0x19605afecccc,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x28b0a51f391a,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,298760,0x28b0a51fe1d2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/remove/index.js:1:1",0x28b0a51fdf70,~
code-creation,Script,18,298765,0x28b0a51fe41a,52," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/remove/index.js:1:11",0x28b0a51fe0d8,~
code-creation,Script,18,299000,0x28b0a51ff552,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/index.js:1:1",0x28b0a51ff308,~
code-creation,Script,18,299013,0x28b0a51ff622,67," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/index.js:1:11",0x28b0a51ff458,~
code-creation,Script,18,299155,0x28b0a51ffec2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/jsonfile.js:1:1",0x28b0a51ffc78,~
code-creation,Script,18,299161,0x1d15a88f2252,88," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/jsonfile.js:1:11",0x28b0a51ffdc8,~
code-creation,Script,18,299474,0x1d15a88f3112,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/jsonfile/index.js:1:1",0x1d15a88f2e38,~
code-creation,Script,18,299479,0x1d15a88f35f2,120," /home/okdistribute/node_modules/mapeo-desktop/node_modules/jsonfile/index.js:1:11",0x1d15a88f3018,~
code-creation,Script,18,299691,0x1d15a88f4252,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/output-json-sync.js:1:1",0x1d15a88f3fc8,~
code-creation,Script,18,299695,0x1d15a88f43ba,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/output-json-sync.js:1:11",0x1d15a88f4158,~
tick,0x1c663446da52,299749,0,0x1c663443d1d6,0,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51ff631,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f392d,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,299964,0x1d15a88f51ea,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/output-json.js:1:1",0x1d15a88f4f60,~
code-creation,Script,18,299968,0x1d15a88f5352,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/json/output-json.js:1:11",0x1d15a88f50f0,~
code-creation,Script,18,300331,0x1d15a88f5f3a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/move/index.js:1:1",0x1d15a88f5c68,~
code-creation,Script,18,300339,0x1d15a88f62f2,104," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/move/index.js:1:11",0x1d15a88f5e40,~
code-creation,Script,18,300652,0x1d15a88f7912,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/streams/index.js:1:1",0x1d15a88f76d0,~
code-creation,Script,18,300656,0x1d15a88f79e2,26," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/streams/index.js:1:11",0x1d15a88f7818,~
code-creation,Script,18,300838,0x1d15a88f813a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/streams/create-output-stream.js:1:1",0x1d15a88f7eb0,~
code-creation,Script,18,300842,0x1d15a88f82a2,59," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/streams/create-output-stream.js:1:11",0x1d15a88f8040,~
tick,0xab9599,300857,1,0x8f5ba0,6,0xad7cd0,0x19605aff7731,0x19605aff75bf,0x19605aff6bf6,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1d15a88f79ec,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f3953,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,301121,0x1d15a88f8d12,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/empty/index.js:1:1",0x1d15a88f8a80,~
code-creation,Script,18,301127,0x1d15a88f8fa2,90," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/empty/index.js:1:11",0x1d15a88f8c18,~
code-creation,Script,18,301413,0x1d15a88f9d4a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/index.js:1:1",0x1d15a88f9af0,~
code-creation,Script,18,301422,0x1d15a88f9f32,140," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/index.js:1:11",0x1d15a88f9c50,~
code-creation,Script,18,301589,0x1d15a88fa8ca,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/file.js:1:1",0x1d15a88fa648,~
code-creation,Script,18,301593,0x1d15a88fab52,84," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/file.js:1:11",0x1d15a88fa7d0,~
code-creation,Script,18,301884,0x1d15a88fba22,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/link.js:1:1",0x1d15a88fb7a0,~
code-creation,Script,18,301889,0x1d15a88fbcaa,84," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/link.js:1:11",0x1d15a88fb928,~
tick,0x1c66344845a0,301947,0,0x1c663443d1d6,0,0x19605afeb562,0x19605aff6cd8,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x1d15a88f9f41,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f3979,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,302154,0x1d15a88fc6ea,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink.js:1:1",0x1d15a88fc400,~
code-creation,Script,18,302159,0x1d15a88fc9b2,140," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink.js:1:11",0x1d15a88fc5f0,~
code-creation,Script,18,302398,0x1d15a88fd2f2,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink-paths.js:1:1",0x1d15a88fd080,~
code-creation,Script,18,302403,0x1d15a88fd552,98," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink-paths.js:1:11",0x1d15a88fd1f8,~
code-creation,Script,18,302591,0x1d15a88fdd72,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink-type.js:1:1",0x1d15a88fdb10,~
code-creation,Script,18,302599,0x1d15a88fdfba,52," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/ensure/symlink-type.js:1:11",0x1d15a88fdc78,~
code-creation,Script,18,302867,0x1d15a88fea02,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/output/index.js:1:1",0x1d15a88fe780,~
code-creation,Script,18,302872,0x1d15a88fec5a,72," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/output/index.js:1:11",0x1d15a88fe908,~
tick,0x1c6634486aa6,303010,0,0x1c663443d1d6,0,0x19605aff886d,0x19605afed532,0x19605afeccb2,0x19605afec35a,0x19605aff85da,0x19605aff83a1,0x28b0a51f399f,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f2481,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,303144,0x1d15a88ffb4a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/walk/index.js:1:1",0x1d15a88ff900,~
code-creation,Script,18,303147,0x1d15a88ffc1a,30," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mksnapshot/node_modules/fs-extra/lib/walk/index.js:1:11",0x1d15a88ffa50,~
code-creation,Script,18,303450,0x2258f82e6a,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/klaw/src/index.js:1:1",0x2258f82b68,~
code-creation,Script,18,303457,0x2258f831aa,164," /home/okdistribute/node_modules/mapeo-desktop/node_modules/klaw/src/index.js:1:11",0x2258f82d70,~
code-creation,Script,18,303638,0x2258f83d52,8," /home/okdistribute/node_modules/mapeo-desktop/node_modules/klaw/src/assign.js:1:1",0x2258f83b08,~
code-creation,Script,18,303642,0x2258f83eaa,29," /home/okdistribute/node_modules/mapeo-desktop/node_modules/klaw/src/assign.js:1:11",0x2258f83c58,~
tick,0xf5d2df,304093,1,0x8f5ba0,6,0xad7cd0,0x274a31b8a39,0x274a31b802c,0x274a31b7581,0x19605afec3c7,0x19605aff85da,0x19605aff83a1,0x28b0a51f24a1,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,304312,0x2258f84df2,8," child_process.js:1:1",0x2258f84998,~
code-creation,Script,18,304325,0x2258f85c9a,757," child_process.js:1:11",0x2258f84cf8,~
code-creation,Script,18,305136,0x2258f878f2,8," internal/child_process.js:1:1",0x2258f87420,~
code-creation,Script,18,305163,0x2258f891ea,1043," internal/child_process.js:1:11",0x2258f877f8,~
tick,0xe64f2c,305188,1,0x8f5ba0,7,0xad7cd0,0x274a31b8a39,0x274a31b802c,0x274a31b7581,0x2258f85e4b,0x274a31b804c,0x274a31b7581,0x19605afec3c7,0x19605aff85da,0x19605aff83a1,0x28b0a51f24a1,0x28b0a51f2593,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f18e9,0x28b0a51f19eb,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51f0797,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x28b0a51d4923,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x39800a885809,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affdaa1,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605affac61,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605aff85da,0x19605aff83a1,0x19605aff7db7,0x19605aff6d4c,0x19605aff2774,0x19605aff17fd,0x19605aff13e7,0x19605afec40f,0x19605afebe7d,0x274a31b5d24,0x274a31b195c
code-creation,Script,18,305340,0x2258f8b50a,8," internal/socket_list.js:1:1",0x2258f8b2b0,~
code-creation,Script,18,305346,0x2258f8ba32,196," internal/socket_list.js:1:11",0x2258f8b410,~
code-creation,LazyCompile,18,305452,0x2258f8c85a,14,"customPromiseExecFunction child_process.js:147:35",0x2258f85768,~
